Hotness Rank,County,Supply Score,Demand Score,Days on market(Median),Listing Price(Median),Year,Month
609,Mercer,56.75332911,61.44578313,93,244950.0,2018,01
610,Burlington,49.08053266,69.18199112,74,224900.0,2017,08
611,Sussex,81.80088776,34.115409,41,314900.0,2020,1
612,Bergen,84.97146481,34.74952441,44,618500.0,2018,04
612,Warren,61.76284084,57.19720989,62,267350.0,2019,09
612,Mercer,51.99746354,66.5187064,70,372450.0,2019,1
614,Gloucester,49.08053266,68.80152188,74,198000.0,2017,08
614,Camden,68.73811034,48.44641725,60,164900.0,2018,03
615,Warren,67.02599873,50.91946734,49,254500.0,2019,05
616,Morris,57.89473684,60.87507926,67,539900.0,2018,09
618,Hunterdon,46.48065948,70.51363348,94,450000.0,2017,12
620,Middlesex,70.64045656,47.55865568,57,399900.0,2019,09
622,Burlington,56.24603678,62.016487,64,254900.0,2018,08
622,Passaic,72.22574509,44.70513633,82,329450.0,2018,01
623,Mercer,52.88522511,63.53836398,89,249900.0,2017,12
624,Camden,66.39188332,49.58782498,80,159900.0,2017,12
627,Hudson,88.71274572,27.83766646,38,541500.0,2018,05
628,Monmouth,62.77742549,53.01204819,82,544500.0,2020,01
628,Middlesex,75.45973367,41.47114775,52,399957.1429,2019,08
628,Burlington,56.88015219,59.35320228,57,249900.0,2018,06
629,Hudson,87.95180723,27.58402029,63,524000.0,2019,12
630,Essex,64.99682942,51.68040583,57,414428.5714,2019,08
632,Middlesex,74.25491439,43.62714014,50,404995.0,2019,07
634,Somerset,64.04565631,52.37793278,56,595600.0,2018,07
635,Hunterdon,49.01712112,66.89917565,96,463497.5,2018,02
635,Passaic,70.06975269,44.51490171,55,397100.0,2020,04
637,Somerset,63.47495244,49.20735574,51,575321.5,2020,11
637,Camden,57.70450222,58.46544071,72,165000.0,2017,09
638,Passaic,75.07926443,38.93468611,46,404499.5,2021,02
639,Mercer,53.3291059,63.28471782,78,279900.0,2017,1
640,Hudson,94.80025365,19.40393152,42,547857.1429,2019,03
641,Warren,60.68484464,54.91439442,58,229900.0,2018,04
642,Middlesex,75.64996829,39.56880152,48,409000.0,2019,06
644,Mercer,54.21686747,58.97273304,52,425000.0,2020,1
644,Hudson,92.39061509,22.82815472,38,512499.5,2018,04
645,Mercer,54.78757134,57.32403297,55,414000.0,2020,11
645,Passaic,68.73811034,45.52948637,61,331500.0,2017,08
645,Gloucester,64.55294864,49.27076728,81,184900.0,2017,12
647,Camden,62.77742549,52.12428662,54,173400.0,2018,05
648,Mercer,49.14394420000001,64.87000634,78,294900.0,2017,09
648,Camden,58.97273304,56.62650602,74,165000.0,2017,1
649,Hudson,91.94673431,22.19403932,64,529450.0,2020,01
649,Morris,68.04058339,46.6708941,54,552500.0,2018,07
650,Mercer,60.55802156,52.94863665,54,339000.0,2018,06
653,Gloucester,49.27076728,66.77235257,72,199900.0,2018,09
653,Burlington,52.94863665,62.65060241,61,269900.0,2019,07
654,Burlington,53.89980977,61.06531389,63,272085.2857,2019,08
655,Camden,63.85542169,50.66582118,57,169450.0,2018,04
655,Passaic,66.32847178,48.38300571,58,349900.0,2018,08
658,Cape may,63.15789474,49.20735574,58,598700.0,2021,02
658,Gloucester,60.36778694,52.75840203,87,184900.0,2018,02
659,Passaic,77.55231452,37.28598605,49,380000.0,2019,07
660,Mercer,58.52885225,56.4362714,71,317450.0,2018,1
661,Camden,50.72923272,62.20672162,73,165000.0,2017,08
661,Warren,59.67025999,53.01204819,67,224900.0,2018,03
664,Gloucester,58.14838301,54.15345593,68,186250.0,2018,03
664,Gloucester,50.15852885,62.71401395,61,194950.0,2018,05
666,Camden,55.86556753,58.02155992,59,200000.0,2019,07
666,Somerset,59.28979074,53.64616360000001,67,574900.0,2020,05
667,Warren,56.94356373,56.05580216,79,227700.0,2017,11
669,Warren,65.50412175,46.16360178,52,249900.0,2018,06
670,Warren,56.24603678,57.5142676,76,249000.0,2018,11
670,Hudson,94.92707673,17.81864299,42,530000.0,2020,02
670,Ocean,98.9220038,14.2675967,35,344897.5,2019,1
671,Camden,70.06975269,41.91502854,79,160000.0,2018,02
671,Monmouth,61.31896005,49.4610019,66,635000.0,2021,01
672,Mercer,57.00697527,55.73874445,56,385000.0,2019,06
672,Camden,71.65504122,40.32974001,82,159900.0,2018,01
673,Passaic,55.67533291,56.4362714,70,394000.0,2020,05
673,Bergen,79.45466075,33.92517438,71,587450.0,2019,02
674,Mercer,55.10462904,57.5142676,80,264500.0,2017,11
675,Cumberland,57.5142676,51.36334813,51,159950.0,2020,09
675,Morris,59.03614458,53.70957514,63,539900.0,2019,09
676,Bergen,85.98604946,27.07672796,43,621500.0,2019,04
677,Gloucester,52.94863665,60.05072923,63,204950.0,2019,04
677,Hunterdon,54.09004439,55.16804058,55,552450.0,2020,11
678,Morris,61.06531389,50.60240964,66,565000.0,2020,05
678,Gloucester,47.55865568,64.67977172,60,215000.0,2019,06
679,Gloucester,52.50475587,59.86049461,57,209950.0,2019,05
679,Middlesex,70.95751427,40.51997464,55,402499.5,2020,04
682,Bergen,88.07863031,21.55992391,44,650000.0,2020,06
683,Bergen,93.34178821,17.81864299,37,649949.5,2020,07
685,Bergen,84.97146481,26.31578947,59,644900.0,2020,02
687,Camden,57.89473684,53.83639822,67,184000.0,2018,09
688,Camden,59.92390615,51.04629042,78,160000.0,2017,11
689,Passaic,64.55294864,46.92454027,60,387450.0,2019,09
690,Hudson,91.24920736,19.5307546,51,525000.0,2019,11
690,Bergen,81.35700698,27.901078000000002,44,625000.0,2018,06
693,Monmouth,57.32403297,53.77298668,64,536900.0,2019,09
694,Monmouth,64.29930247,46.10019023,52,539990.0,2019,06
695,Gloucester,40.83703234,70.64045656,67,214900.0,2019,07
696,Hunterdon,47.05136335,64.36271401,82,476497.5,2018,11
696,Camden,54.28027901,56.119213699999996,57,209900.0,2019,06
698,Hunterdon,45.78313253,63.98224477,80,459995.0,2017,09
699,Somerset,62.20672162,48.25618263,60,572450.0,2018,08
700,Bergen,74.38173748,36.5884591,64,599000.0,2018,11
701,Somerset,50.98287888,57.38744451,64,599450.0,2020,12
702,Mercer,48.19277108,61.63601776,74,304500.0,2017,08
703,Hudson,90.99556119,19.21369689,47,529000.0,2019,1
704,Bergen,69.05516804,40.26632847,84,589000.0,2018,01
705,Hunterdon,65.37729867,43.62714014,57,499499.5,2020,03
706,Gloucester,47.81230184,61.82625238,69,199900.0,2018,08
706,Gloucester,58.02155992,50.47558656,60,189900.0,2018,04
707,Warren,55.10462904,54.97780596,73,250000.0,2018,1
709,Gloucester,41.02726696,68.54787571,70,212757.1429,2019,08
709,Hudson,87.69816107,19.91122384,40,529916.0,2018,06
717,Bergen,69.37222575,39.75903614,68,599000.0,2017,1
717,Gloucester,62.96766011,45.02219404,88,182945.0,2018,01
717,Bergen,66.39188332,41.21750159,80,599000.0,2017,12
717,Bergen,87.88839569,19.97463538,43,649000.0,2020,03
718,Warren,54.21686747,54.78757134,78,232000.0,2017,1
718,Warren,51.74381737,56.56309448,77,238000.0,2017,09
721,Morris,52.37793278,55.86556753,66,542450.0,2018,08
722,Mercer,46.92454027,60.55802156,75,399888.0,2020,05
725,Passaic,68.73811034,39.44197844,53,349999.5,2018,07
725,Ocean,90.55168041,17.62840837,47,347557.1429,2019,09
726,Warren,57.07038681,51.10970197,60,251500.0,2018,07
727,Warren,55.61192137,52.18769816,69,245950.0,2017,08
728,Somerset,50.34876347,57.64109068,68,560607.1429,2019,09
731,Hudson,82.49841471,24.92073557,52,559999.0,2018,09
732,Mercer,52.37793278,55.0412175,66,332400.0,2018,08
733,Hunterdon,51.55358275,54.09004439,71,534950.0,2020,06
735,Mercer,44.26125555,62.84083703,72,376500.0,2019,09
737,Hunterdon,46.48065948,61.00190235,76,469000.0,2017,08
737,Warren,53.26569436,53.58275206,65,252450.0,2018,08
738,Mercer,43.18325935,62.39695625,68,409900.0,2020,12
742,Hunterdon,47.17818643,59.03614458,91,489000.0,2020,02
747,Hunterdon,38.49080533,66.83576411,98,497450.0,2020,01
749,Monmouth,54.78757134,49.52441344,55,627000.0,2020,11
751,Sussex,65.69435637,38.23715916,60,305000.0,2020,06
754,Warren,53.89980977,50.72923272,63,267800.0,2019,08
754,Hudson,96.82942295,6.911857958,35,564000.0,2020,06
757,Camden,55.10462904,47.49524413,58,179195.0,2018,06
763,Hudson,85.09828789,19.59416614,44,535000.0,2018,07
763,Camden,55.10462904,49.08053266,64,179900.0,2018,08
765,Mercer,51.80722892,53.13887127,62,375950.0,2019,07
766,Bergen,82.30818009,21.49651237,42,629000.0,2019,05
768,Hunterdon,49.20735574,52.2511097,61,500000.0,2018,06
769,Morris,61.12872543,43.563728600000005,57,549000.0,2019,07
770,Hunterdon,46.86112873,57.07038681,77,499900.0,2019,11
771,Middlesex,55.67533291,48.19277108,70,414999.0,2020,05
772,Warren,51.61699429,51.68040583,71,249900.0,2018,09
772,Cape may,53.20228282,49.33417882,56,534000.0,2020,11
774,Monmouth,55.16804058,48.89029803,59,534850.0,2019,07
777,Hudson,87.31769182,15.72606214,39,549999.5,2019,05
778,Mercer,49.27076728,53.07545973,72,319900.0,2018,09
779,Mercer,57.07038681,46.10019023,60,337450.0,2018,07
779,Salem,40.01268231,61.69942929999999,78,179000.0,2021,01
780,Gloucester,41.66138237,59.03614458,66,194900.0,2018,06
784,Hudson,87.38110336,15.85288523,42,562857.1429,2019,04
785,Hunterdon,39.6956246,62.20672162,83,485450.0,2018,1
788,Bergen,59.09955612,42.67596703,71,599000.0,2017,09
790,Hudson,84.59099556,16.7406468,50,525285.7143,2019,09
800,Hunterdon,38.36398224,63.60177552,91,499900.0,2019,12
800,Hudson,88.71274572,11.60431198,42,543444.0,2020,03
801,Hunterdon,34.30564363,65.82117945,82,489900.0,2018,09
803,Sussex,67.85034876,32.53012048,49,317000.0,2020,11
805,Hunterdon,36.39822448,62.96766011,81,619000.0,2021,01
812,Hunterdon,47.93912492,51.61699429,65,500497.5,2018,07
812,Monmouth,55.42168675,45.21242866,64,559950.0,2020,04
813,Hunterdon,54.28027901,44.83195942,57,499900.0,2019,06
816,Bergen,70.64045656,28.85225111,64,599000.0,2018,1
818,Cape may,22.89156627,76.22067216,87,499950.0,2020,07
819,Warren,54.28027901,44.51490171,57,269000.0,2019,06
820,Cumberland,52.06087508,45.84654407,53,165000.0,2020,1
820,Bergen,82.37159163,15.09194673,43,649000.0,2020,08
821,Hunterdon,42.92961319,55.67533291,75,499000.0,2019,1
822,Hudson,77.23525682,20.60875079,52,529458.0,2018,08
822,Warren,50.98287888,47.49524413,62,272450.0,2019,07
827,Somerset,55.16804058,42.80279011,59,592824.0,2019,07
827,Bergen,69.05516804,30.43753963,83,576500.0,2019,01
829,Gloucester,39.12492074,58.46544071,71,199450.0,2018,07
830,Hunterdon,42.485732399999996,54.02663285,72,496750.0,2018,08
831,Hudson,94.99048827,3.0437539630000003,35,580000.0,2020,07
833,Morris,49.71464807,46.29042486,65,544628.5714,2019,08
834,Salem,22.57450856,74.88902979999999,91,144450.0,2019,1
839,Cumberland,60.36778694,37.03233989,52,167000.0,2020,11
842,Bergen,67.08941027,29.67660114,78,595000.0,2018,12
843,Hunterdon,48.95370958,48.89029803,69,525000.0,2020,04
848,Camden,49.01712112,47.05136335,65,179999.5,2018,07
850,Salem,41.47114775,53.89980977,86,124900.0,2017,1
851,Hudson,92.01014585,2.346227013,36,589000.0,2020,08
854,Cape may,40.01268231,55.42168675,78,550000.0,2021,01
860,Monmouth,44.76854788,50.72923272,77,579900.0,2020,05
861,Monmouth,46.79771718,48.89029803,66,637000.0,2020,12
862,Passaic,58.27520609,35.44705136,60,382142.8571,2019,08
863,Hunterdon,39.25174382,56.05580216,80,529500.0,2020,05
867,Monmouth,46.86112873,46.48065948,66,535214.2857,2019,08
871,Somerset,46.86112873,45.84654407,66,568357.1429,2019,08
875,Cumberland,59.98731769,34.55928979,60,166950.0,2020,12
875,Mercer,41.02726696,51.36334813,70,371657.1429,2019,08
881,Hudson,81.92771084,11.79454661,44,550000.0,2019,06
882,Bergen,62.77742549,31.07165504,82,648888.0,2020,01
884,Bergen,65.25047559,28.53519341,75,632000.0,2019,12
884,Hunterdon,35.89093215,57.26062143,72,549900.0,2020,12
888,Cumberland,36.271401399999995,55.16804058,65,159900.0,2020,08
889,Bergen,65.884591,26.63284718,65,629000.0,2019,11
891,Bergen,70.83069119,20.03804692,52,623749.5,2018,07
892,Salem,30.94483196,61.63601776,113,138250.0,2019,02
893,Hunterdon,32.78376665,59.67025999,84,624700.0,2021,02
893,Bergen,60.49461002,29.74001268,66,599000.0,2017,08
895,Salem,33.22764743,55.86556753,89,124900.0,2017,09
901,Ocean,72.47939125,17.24793912,58,309900.0,2018,03
901,Ocean,79.45466075,12.42866202,71,319500.0,2019,02
902,Cape may,47.30500951,44.07102093,66,549950.0,2020,12
906,Salem,36.46163602,54.47051363,75,135000.0,2019,04
913,Hudson,75.45973367,13.06277743,52,527285.7143,2019,08
914,Bergen,75.967026,13.76030438,43,629000.0,2020,1
918,Ocean,63.22130628,24.032974,75,299900.0,2017,11
919,Bergen,71.90868738,17.88205453,49,644900.0,2019,06
923,Salem,9.82878884,78.7571338,100,159000.0,2020,08
923,Salem,31.0082435,58.9093215,86,136499.5,2020,03
923,Bergen,61.12872543,25.74508561,65,599000.0,2018,09
924,Bergen,75.39632213,13.44324667,43,639000.0,2020,09
927,Cape may,17.56499683,69.87951807,87,399450.0,2018,07
928,Salem,32.84717819,57.19720989,100,135000.0,2019,03
928,Sussex,59.98731769,29.80342422,89,250000.0,2019,01
929,Ocean,72.47939125,13.82371592,76,299900.0,2018,02
930,Hudson,85.98604946,1.838934686,39,582000.0,2020,09
934,Sussex,60.87507926,27.96448954,87,252000.0,2019,02
934,Cape may,18.135700699999997,67.46987952,90,399000.0,2018,08
936,Hudson,86.049461,1.458465441,38,567000.0,2020,1
938,Hunterdon,28.72542803,57.5142676,84,499842.8571,2019,09
940,Bergen,61.57260621,25.99873177,64,638888.5,2019,1
940,Cape may,13.37983513,74.50856056,111,514500.0,2020,06
942,Salem,19.72098922,65.884591,98,140000.0,2019,11
944,Sussex,62.77742549,25.1109702,67,263671.4286,2019,03
946,Cumberland,53.45592898,34.49587825,64,151000.0,2020,03
947,Salem,20.16487001,67.15282181,96,135000.0,2020,04
950,Ocean,60.49461002,22.13062777,73,299999.0,2017,1
953,Cumberland,54.78757134,31.70577045,85,149900.0,2020,02
954,Salem,43.50031706,40.71020926,100,124900.0,2018,02
956,Cumberland,32.4032974,54.7241598,75,155000.0,2020,07
958,Ocean,57.70450222,23.84273938,72,309900.0,2017,09
960,Cumberland,59.98731769,23.52568167,88,131950.0,2018,02
960,Bergen,61.00190235,21.36968928,61,599949.5,2018,08
963,Ocean,68.29422955,15.21876982,85,297450.0,2018,01
964,Hudson,71.02092581,14.58465441,52,534500.0,2019,07
965,Ocean,53.07545973,29.86683576,71,309945.0,2017,08
968,Salem,25.87190869,60.24096386,108,139950.0,2020,01
971,Ocean,66.39188332,15.3455929,80,299000.0,2017,12
972,Sussex,51.87064046,32.720355100000006,64,317000.0,2020,12
973,Hudson,70.95751427,13.12618897,55,529749.5,2020,04
975,Salem,14.07736208,71.27457197,112,139900.0,2020,05
976,Ocean,71.08433735,12.80913126,81,307450.0,2019,01
981,Ocean,74.00126823,10.20925808,59,329280.0,2019,03
984,Sussex,60.43119848,23.14521243,60,289550.0,2020,03
987,Salem,28.47178186,54.78757134,106,137500.0,2020,02
987,Sussex,60.17755231,21.49651237,58,272400.0,2019,04
993,Cape may,38.68103995,41.85161699,84,399900.0,2018,1
995,Salem,40.71020926,38.68103995,91,124950.0,2017,11
996,Sussex,53.3291059,28.78883957,86,285000.0,2020,02
996,Cumberland,49.20735574,34.24223209,91,145450.0,2020,01
996,Cape may,14.64806595,65.1236525,92,432000.0,2019,08
997,Cape may,26.506024100000005,53.58275206,85,432000.0,2019,09
998,Sussex,51.61699429,29.23272036,88,262000.0,2018,12
1000,Cape may,24.73050095,53.64616360000001,89,399900.0,2018,09
1004,Cape may,46.86112873,32.53012048,77,465000.0,2019,11
1009,Salem,34.81293595,42.92961319,96,124900.0,2018,03
1011,Ocean,63.66518706,15.09194673,66,344900.0,2019,11
1011,Cape may,41.090678499999996,38.68103995,76,441950.0,2019,1
1012,Hudson,78.88395688,1.9023462269999998,43,537000.0,2021,02
1014,Cape may,8.560558022,69.05516804,110,379000.0,2017,08
1021,Cape may,16.42358909,59.28979074,88,399900.0,2018,06
1021,Bergen,54.09004439,23.58909321,66,641785.2143,2019,09
1024,Cape may,12.99936588,67.02599873,91,430950.0,2019,07
1024,Salem,12.5554851,67.46987952,109,159900.0,2020,07
1024,Ocean,63.28471782,14.45783133,72,319900.0,2018,11
1025,Bergen,67.85034876,11.73113507,49,624450.0,2020,11
1028,Sussex,51.55358275,25.23779328,58,279000.0,2019,05
1028,Ocean,62.27013316,13.37983513,68,322495.0,2018,1
1029,Salem,24.35003171,54.85098288,118,139000.0,2019,01
1030,Cumberland,55.54850983,19.91122384,94,129950.0,2018,01
1032,Sussex,41.15409004,35.63728599,87,269900.0,2018,11
1033,Bergen,61.44578313,17.24793912,60,649000.0,2020,04
1033,Cape may,44.57831325,35.12999366,87,433514.2857,2019,03
1034,Ocean,58.27520609,15.53582752,57,320000.0,2018,05
1035,Cumberland,51.80722892,27.64743183,95,139700.0,2019,02
1036,Cumberland,29.80342422,45.14901712,77,149385.7143,2019,08
1036,Cumberland,45.97336715,32.0862397,75,160000.0,2021,01
1038,Salem,11.1604312,63.66518706,98,141100.0,2019,08
1038,Salem,18.83322765,56.75332911,93,140000.0,2019,09
1038,Cumberland,49.71464807,28.66201649,69,160000.0,2021,02
1039,Ocean,61.76284084,12.68230818,58,319450.0,2018,04
1041,Sussex,38.87127457,38.87127457,79,319900.0,2021,01
1047,Sussex,46.29042486,31.95941661,76,299000.0,2020,05
1048,Sussex,44.19784401,33.4812936,73,328000.0,2021,02
1051,Salem,12.74571972,59.67025999,103,124250.0,2017,08
1051,Cumberland,41.97844008,35.44705136,74,151000.0,2020,04
1052,Ocean,55.23145212,18.452758399999997,69,324500.0,2018,09
1055,Cumberland,32.65694356,44.57831325,86,160000.0,2020,05
1056,Ocean,50.60240964,25.23779328,55,379900.0,2020,09
1058,Salem,19.40393152,54.59733672,81,140000.0,2019,06
1061,Sussex,50.72923272,20.60875079,73,235000.0,2017,08
1064,Sussex,50.72923272,20.10145847,60,250000.0,2018,06
1064,Atlantic,56.68991756,19.8478123,72,255000.0,2019,03
1064,Salem,18.00887762,57.00697527,110,137000.0,2019,12
1065,Cape may,36.46163602,36.20798985,90,406400.0,2018,11
1066,Sussex,48.19277108,22.38427394,93,219950.0,2017,12
1067,Salem,12.99936588,61.12872543,91,140500.0,2019,07
1067,Salem,11.4774889,64.99682942,114,149950.0,2020,06
1074,Ocean,64.04565631,8.306911858,80,315000.0,2018,12
1076,Salem,16.36017755,54.47051363,104,143750.0,2018,1
1076,Sussex,49.52441344,20.79898542,99,219700.0,2018,01
1077,Cumberland,44.00760938,26.823081800000004,86,135000.0,2018,03
1077,Salem,25.49143944,45.46607483,77,134950.0,2019,05
1077,Cape may,14.77488903,56.05580216,87,434900.0,2019,06
1078,Salem,38.99809765,29.86683576,100,121286.0,2017,12
1082,Sussex,49.52441344,24.66708941,68,285999.0,2020,04
1085,Hudson,63.28471782,11.35066582,65,539000.0,2020,05
1087,Salem,37.15916297,31.83259353,107,119950.0,2018,01
1090,Ocean,49.08053266,21.49651237,68,324995.0,2018,08
1090,Sussex,45.40266328,24.41344325,99,226750.0,2018,02
1093,Cape may,17.37476221,50.47558656,104,379900.0,2017,09
1095,Hudson,70.06975269,1.965757768,62,525000.0,2021,01
1095,Ocean,52.50475587,14.90171211,59,320000.0,2018,06
1096,Cumberland,36.39822448,30.6911858,87,139900.0,2017,09
1098,Cumberland,38.99809765,31.51553583,83,147900.0,2019,11
1098,Bergen,55.86556753,15.21876982,59,639000.0,2019,07
1098,Ocean,58.78249841,11.54090044,59,334950.0,2019,04
1100,Bergen,44.9587825,24.09638554,67,639285.7143,2019,08
1100,Cape may,40.07609385,32.4032974,96,484900.0,2020,02
1100,Atlantic,46.73430564,24.98414711,57,257000.0,2020,09
1102,Sussex,41.090678499999996,27.64743183,82,269900.0,2018,1
1103,Sussex,43.43690552,26.06214331,79,289000.0,2019,11
1104,Ocean,44.32466709,26.44261256,60,369999.0,2020,08
1105,Hunterdon,33.86176284,36.5884591,71,499999.0,2019,07
1106,Atlantic,38.87127457,29.54977806,88,249900.0,2018,11
1106,Sussex,42.61255549,23.14521243,82,234900.0,2017,09
1107,Cumberland,36.96892834,29.23272036,89,136200.0,2017,1
1108,Bergen,49.08053266,22.44768548,73,649924.0,2020,05
1109,Ocean,46.29042486,20.22828155,66,322950.0,2018,07
1110,Salem,26.12555485,39.12492074,86,124900.0,2018,04
1110,Cumberland,45.71972099,24.54026633,86,139900.0,2019,03
1110,Cumberland,37.60304375,32.4032974,92,142450.0,2019,12
1115,Sussex,42.29549778,25.55485098,75,291499.5,2019,1
1115,Sussex,44.13443247,21.49651237,66,249000.0,2018,05
1116,Cape may,41.47114775,27.83766646,75,486950.0,2020,03
1120,Sussex,44.00760938,26.823081800000004,93,279999.0,2020,01
1121,Hunterdon,25.74508561,40.51997464,80,502142.8571,2019,08
1122,Atlantic,51.80722892,17.24793912,95,246250.0,2019,02
1122,Sussex,41.02726696,27.77425491,89,284950.0,2019,12
1123,Hudson,67.85034876,1.6487000630000002,49,549000.0,2020,11
1124,Salem,16.86746988,49.20735574,120,139000.0,2018,12
1125,Sussex,42.23208624,23.39885859,90,229900.0,2017,11
1129,Bergen,55.86556753,12.42866202,62,625450.0,2020,12
1131,Cumberland,22.82815472,46.60748256,99,156900.0,2020,06
1132,Sussex,42.35890932,21.49651237,86,229250.0,2017,1
1132,Atlantic,49.65123653,19.40393152,55,255000.0,2020,1
1135,Cumberland,30.05707039,36.20798985,73,149450.0,2019,07
1136,Sussex,41.40773621,22.51109702,88,230000.0,2018,03
1139,Sussex,39.75903614,23.01838935,74,234950.0,2018,04
1143,Atlantic,49.08053266,18.452758399999997,89,250000.0,2020,02
1143,Cumberland,36.46163602,27.45719721,90,144950.0,2018,11
1144,Cumberland,42.42232086,23.46227013,102,139900.0,2019,01
1145,Cumberland,40.71020926,22.06721623,91,131450.0,2017,11
1146,Sussex,43.37349398,22.76474318,73,289000.0,2019,09
1146,Sussex,43.37349398,20.98922004,71,260950.0,2018,08
1146,Atlantic,34.93975904,28.59860495,86,249900.0,2018,1
1148,Sussex,43.43690552,19.78440076,68,259450.0,2018,07
1152,Cumberland,30.75459734,34.55928979,82,149900.0,2019,09
1155,Atlantic,44.00760938,17.0577045,86,235000.0,2018,03
1156,Cape may,36.77869372,28.47178186,107,439000.0,2019,02
1157,Sussex,37.53963221,25.1109702,80,269000.0,2018,09
1159,Atlantic,34.62270133,31.13506658,66,254900.0,2020,08
1161,Atlantic,45.65630945,18.38934686,100,244999.5,2019,01
1162,Cumberland,38.99809765,21.11604312,100,134000.0,2017,12
1163,Salem,12.68230818,49.27076728,116,139900.0,2018,11
1167,Atlantic,39.94927077,22.19403932,96,249000.0,2018,12
1167,Sussex,39.44197844,22.57450856,65,279000.0,2019,06
1169,Ocean,49.08053266,14.07736208,89,349000.0,2020,02
1169,Cape may,36.33481294,23.7159163,94,393000.0,2017,11
1169,Cape may,28.85225111,30.6911858,96,386950.0,2017,1
1170,Ocean,47.17818643,17.69181991,56,379900.0,2020,1
1173,Ocean,47.93912492,12.11160431,60,334900.0,2019,05
1173,Cumberland,30.56436271,30.81800888,84,147250.0,2019,1
1173,Cape may,30.05707039,31.89600507,80,425000.0,2019,04
1175,Cumberland,31.45212429,27.01331642,74,145450.0,2018,05
1176,Cumberland,36.01775523,25.68167406,76,139900.0,2019,04
1177,Cape may,35.82752061,28.09131262,93,469900.0,2019,12
1178,Salem,18.89663919,38.99809765,88,125000.0,2018,05
1178,Sussex,41.02726696,18.51616994,70,286714.2857,2019,08
1179,Atlantic,46.3538364,16.23335447,70,257750.0,2020,03
1180,Ocean,40.83703234,21.17945466,67,339900.0,2019,07
1181,Cape may,35.95434369,22.70133164,102,389900.0,2017,12
1181,Atlantic,27.64743183,32.65694356,87,249900.0,2018,09
1183,Cumberland,31.95941661,28.15472416,102,140000.0,2018,12
1184,Atlantic,39.75903614,17.94546607,74,239900.0,2018,04
1188,Cape may,29.10589727,28.15472416,103,399900.0,2018,03
1189,Cape may,32.27647432,30.88142042,101,475000.0,2020,01
1191,Ocean,38.93468611,19.08687381,71,343757.1429,2019,08
1192,Cumberland,29.80342422,27.45719721,87,143750.0,2017,08
1193,Cumberland,32.02282815,26.18896639,88,149900.0,2018,1
1193,Ocean,52.56816741,8.814204185,65,354500.0,2020,03
1193,Atlantic,43.43690552,16.42358909,70,267000.0,2019,04
1193,Cape may,19.5307546,42.61255549,101,499000.0,2020,05
1194,Atlantic,39.88585923,19.46734306,104,233700.0,2018,02
1194,Bergen,53.83639822,10.84337349,66,637450.0,2021,02
1196,Atlantic,44.32466709,17.50158529,60,258450.0,2020,11
1197,Hudson,58.40202917,1.775523145,61,545000.0,2020,12
1199,Salem,11.79454661,47.05136335,98,135000.0,2018,08
1205,Sussex,38.55421687,20.54533925,68,285000.0,2019,07
1207,Ocean,39.44197844,18.00887762,65,339000.0,2019,06
1210,Salem,12.5554851,44.19784401,103,135000.0,2018,09
1211,Cape may,33.03741281,24.79391249,110,399900.0,2018,02
1213,Bergen,46.6708941,13.18960051,74,639000.0,2021,01
1216,Cape may,18.89663919,34.68611287,88,399900.0,2018,05
1217,Cumberland,28.02790108,26.25237793,75,144900.0,2018,06
1218,Cape may,32.78376665,24.79391249,109,425000.0,2019,01
1219,Cumberland,29.296131899999995,24.35003171,73,142500.0,2019,05
1223,Atlantic,31.76918199,21.36968928,71,269000.0,2019,05
1226,Atlantic,19.97463538,35.00317058,88,249000.0,2018,08
1227,Cape may,31.95941661,22.00380469,102,417500.0,2018,12
1228,Cape may,21.55992391,31.13506658,81,429900.0,2019,05
1230,Cape may,23.52568167,29.16930881,89,402499.5,2018,04
1236,Cape may,31.57894737,20.9258085,112,398750.0,2018,01
1238,Cape may,27.64743183,29.23272036,86,495000.0,2020,04
1248,Atlantic,36.52504756,14.96512365,108,229950.0,2018,01
1254,Cumberland,27.07672796,24.60367787,79,146450.0,2018,07
1259,Salem,13.12618897,38.04692454,93,134900.0,2018,07
1259,Atlantic,22.19403932,29.16930881,84,255614.2857,2019,08
1260,Atlantic,26.88649334,21.87698161,78,244950.0,2018,05
1270,Cumberland,25.99873177,23.90615092,88,149900.0,2018,09
1270,Salem,15.40900444,32.59353202,89,129900.0,2018,06
1272,Atlantic,19.97463538,27.77425491,84,246000.0,2018,06
1273,Atlantic,39.3785669,13.57006975,97,252500.0,2020,01
1274,Cumberland,31.19847812,17.18452758,81,137000.0,2018,04
1277,Atlantic,25.68167406,23.08180089,74,260000.0,2019,06
1278,Atlantic,14.83830057,33.03741281,90,249000.0,2018,07
1284,Cumberland,29.04248573,19.8478123,81,149500.0,2018,08
1288,Atlantic,22.89156627,25.61826252,79,259950.0,2019,07
1288,Atlantic,32.97400127,16.16994293,95,249900.0,2019,12
1288,Ocean,38.11033608,13.57006975,64,388500.0,2020,11
1290,Atlantic,36.84210526,14.90171211,79,249450.0,2021,02
1290,Atlantic,35.89093215,14.07736208,72,249950.0,2020,12
1294,Atlantic,28.34495878,20.03804692,85,249900.0,2019,1
1297,Atlantic,35.25681674,15.59923906,83,249900.0,2021,01
1303,Ocean,22.70133164,26.823081800000004,87,368317.0,2020,07
1309,Cumberland,23.90615092,21.43310082,77,145000.0,2019,06
